filename,facade_area_px,window_area_px,wwr,split
RS_1033_e_palmer_jpg.rf.189095f1c690c5e27dbd79279a838a93.jpg,1071061.1,96270.9,0.09,test
RS_2305_e_sus_jpg.rf.f3aabde7ecd220281c072ac5d151275f.jpg,1464772.2,212960.6,0.145,test
RS_1100_marlborough_jpg.rf.7dda71757ff7324040429fdc8bb103b3.jpg,1087522.9,103706.8,0.095,test
CMX_1505_frank_jpg.rf.190bea934b1fa65a91a3a0f433b67268.jpg,1498716.4,282162.1,0.188,test
RS_1032_ecol_jpg.rf.5bdf0d0a0bbfc96530798c3f40f828df.jpg,1525026.1,401813.7,0.263,test
RS_823_almond_jpg.rf.fc2597741334938ed87c1b3e4a90904e.jpg,1132951.6,192527.5,0.17,test
CMX_2227_blair_png.rf.6a0793f5a78793344e039bbffb451ea0.jpg,706872.5,72589.0,0.103,test
CMX_2028_frank_jpg.rf.a447f207dda0df085d7a6d020e585803.jpg,1453811.8,391880.3,0.27,test
RS_2303_e_sus_update_jpg.rf.60bcb4c908651eef39558c7bfe072920.jpg,1246573.4,128264.2,0.103,test
RS_1355_e_hewson_png.rf.9555b8e0a49086ab420193af6b9a18ec.jpg,956925.0,254181.6,0.266,test
RS_1405_emerick_png.rf.0690d345a67620944bba4aa127613751.jpg,1404054.4,156171.5,0.111,test
CMX_1856_frank_jpg.rf.a254731b4af88da885f018d86908d8fe.jpg,1605875.6,403548.9,0.251,test
RS_1247_marlborough_png.rf.391d3350b8f66ff16c3298f3c04972e0.jpg,1574172.4,264294.4,0.168,test
CMX_1502_08_frank_jpg.rf.ec510f463dad8eb1ab5bd682c7af0bcd.jpg,1331440.9,477431.4,0.359,test
RS_1116_oxford_jpg.rf.dcfaa12bd006c9eb240c8ec4c4d32f93.jpg,1352569.8,336167.2,0.249,test
RS_2024_trenton_jpg.rf.29ac73b8b80c649cf64866351a743c4c.jpg,1238038.2,207992.2,0.168,test
